time,decay_suON_mean,decay_suON_std,decay_suOFF_mean,decay_suOFF_std
0.0,0.9161240310077513,0.042258159663780694,0.7419767441860465,0.08807352153514257
5.0,0.9123255813953487,0.041531003230275365,0.7161240310077518,0.09075745065209385
10.0,0.9058139534883712,0.042965601428065166,0.6694186046511623,0.09563765578606867
15.0,0.8944186046511625,0.046811629389661456,0.6173643410852719,0.10646555202130632
20.0,0.8840697674418605,0.05037944179682691,0.5667054263565895,0.10993478708950659
25.0,0.8707751937984496,0.05161894374785875,0.5138759689922483,0.11326247267777756
30.0,0.8578294573643415,0.054877753365405076,0.4614728682170542,0.11204650733736422
35.0,0.842248062015505,0.05759037804643271,0.4123255813953489,0.11267027856171119
40.0,0.829767441860465,0.06087176909948394,0.36476744186046506,0.11290106883049564
45.0,0.8173255813953495,0.05989184862432216,0.3170542635658917,0.10868062235569158
50.0,0.8022480620155038,0.06181041669915588,0.2730232558139535,0.1010687435958088
55.0,0.7862790697674416,0.0650410695231564,0.22914728682170535,0.09340277876908132
60.0,0.7693023255813956,0.068207231498575,0.19887596899224808,0.0887635573444031
65.0,0.7537596899224809,0.06902008192135813,0.16767441860465107,0.08077158557014151
70.0,0.7394961240310076,0.07165903590502269,0.13643410852713184,0.07518760463581708
75.0,0.722015503875969,0.07478527240661863,0.11259689922480617,0.0722549340478639
80.0,0.7056201550387597,0.07405609583422908,0.09073643410852712,0.06266559697831625
85.0,0.6920930232558145,0.07264306300320651,0.07569767441860463,0.05995878489483038
90.0,0.6738372093023258,0.07519744456915668,0.06356589147286812,0.0536034600527954
95.0,0.6573255813953489,0.07668658279810828,0.05093023255813945,0.047051709316010173
100.0,0.641472868217054,0.07893772224069127,0.04027131782945733,0.040418403195425424
105.0,0.6236434108527134,0.08055945836804101,0.03186046511627903,0.03531184314716997
110.0,0.6059302325581393,0.08296881697281452,0.025465116279069746,0.032718803476830746
115.0,0.5888372093023257,0.08446482600776543,0.019728682170542616,0.029615167897230545
120.0,0.5737596899224808,0.08693874482554852,0.015465116279069754,0.02491801954118135
125.0,0.5585271317829459,0.08797991997114978,0.01232558139534883,0.021638740305903244
130.0,0.5432558139534884,0.09103336802571309,0.009379844961240308,0.01835278480376973
135.0,0.5263565891472867,0.09401416670829169,0.006511627906976747,0.014871603594567418
140.0,0.5112015503875971,0.09601613881179027,0.004728682170542638,0.012268161312285376
145.0,0.49531007751938017,0.09720164435792977,0.003837209302325584,0.010765499515066924
150.0,0.48286821705426336,0.09980363509908666,0.002635658914728683,0.008850119768379912
155.0,0.46697674418604646,0.10267812770390539,0.0018604651162790699,0.007341866972125013
160.0,0.4547286821705427,0.10412110956190801,0.001472868217054264,0.006600537351134271
165.0,0.4393023255813954,0.10792034132688352,0.0007751937984496124,0.0036541158912845526
170.0,0.42418604651162806,0.11269563643711694,0.00046511627906976747,0.0028828455785716374
175.0,0.4112403100775195,0.11461771818019278,0.00034883720930232564,0.002385847038218976
180.0,0.39794573643410874,0.11724570437760304,7.751937984496124e-05,0.0008770316665879663
185.0,0.38554263565891456,0.11896149515489197,7.751937984496124e-05,0.0008770316665879663
190.0,0.3725968992248063,0.12106056011431378,3.875968992248062e-05,0.0006213650985225344
195.0,0.36100775193798457,0.12364205000344633,3.875968992248062e-05,0.0006213650985225344
200.0,0.3486821705426354,0.12599913771675694,0.0,0.0
205.0,0.3373255813953489,0.12828406359910485,0.0,0.0
210.0,0.3267441860465113,0.12988165627501297,0.0,0.0
215.0,0.31643410852713183,0.13161370802060837,0.0,0.0
220.0,0.3051162790697677,0.13514342813877567,0.0,0.0
225.0,0.29534883720930233,0.1366574765956865,0.0,0.0
230.0,0.28468992248062025,0.13824796834368597,0.0,0.0
235.0,0.27538759689922476,0.14037341176264118,0.0,0.0
240.0,0.26751937984496127,0.14218140507817126,0.0,0.0
245.0,0.2577906976744184,0.1442494702968041,0.0,0.0
250.0,0.2505813953488372,0.14497276930483705,0.0,0.0
255.0,0.24244186046511626,0.1449881260562872,0.0,0.0
260.0,0.2340697674418603,0.1453601080901392,0.0,0.0
265.0,0.22531007751937968,0.1466238291096801,0.0,0.0
270.0,0.2186821705426355,0.14710582514175835,0.0,0.0
275.0,0.21182170542635662,0.1484211977177627,0.0,0.0
280.0,0.2034496124031009,0.14831129326235465,0.0,0.0
285.0,0.1972868217054266,0.14863331884117847,0.0,0.0
290.0,0.19116279069767453,0.14828804939108242,0.0,0.0
295.0,0.18697674418604665,0.1477930915461868,0.0,0.0
300.0,0.1819379844961241,0.1488747328345477,0.0,0.0
305.0,0.17643410852713207,0.14935415716666536,0.0,0.0
310.0,0.17120155038759705,0.14947099896796062,0.0,0.0
315.0,0.1656976744186047,0.14801954117019495,0.0,0.0
320.0,0.16186046511627908,0.14778345483261748,0.0,0.0
325.0,0.1585271317829459,0.14759887383865775,0.0,0.0
330.0,0.15391472868217074,0.14707676269265377,0.0,0.0
335.0,0.14972868217054258,0.14576290890155036,0.0,0.0
340.0,0.14457364341085274,0.14589742468644332,0.0,0.0
345.0,0.14003875968992247,0.14478665957974207,0.0,0.0
350.0,0.13639534883720916,0.14475785280031947,0.0,0.0
355.0,0.1331007751937985,0.14491803858172989,3.875968992248062e-05,0.000621365098522534
360.0,0.12996124031007764,0.1441965122900034,3.875968992248062e-05,0.000621365098522534
365.0,0.12693798449612428,0.14325779072598324,0.0,0.0
370.0,0.12337209302325587,0.14260541156368242,0.0,0.0
375.0,0.12065891472868229,0.1428745314002927,0.0,0.0
380.0,0.11748062015503886,0.1423047064203528,0.0,0.0
385.0,0.11515503875969002,0.14136987330850234,0.0,0.0
390.0,0.112248062015504,0.14046567243245983,0.0,0.0
395.0,0.11000000000000014,0.1405636494079594,0.0,0.0
400.0,0.10705426356589154,0.13816013123063753,0.0,0.0
405.0,0.10410852713178308,0.1370034368555538,0.0,0.0
410.0,0.10197674418604666,0.1353704629890318,0.0,0.0
415.0,0.09957364341085297,0.1339566790550954,3.875968992248062e-05,0.0006213650985225334
420.0,0.09798449612403123,0.13391759496141661,3.875968992248062e-05,0.0006213650985225334
425.0,0.09562015503875988,0.13305228288673343,0.0,0.0
