time CaMKII* CaMKII6 CaMKII7 PP1 x y
120 0 6 0 24 0 3
180 0 6 0 24 0 3
240 0 6 0 23 0 3
300 0 6 0 23 0 3
360 0 6 0 23 0 3
420 0 6 0 23 0 3
480 0 6 0 23 0 3
540 0 6 0 23 0 3
600 0 5 1 23 0 2
660 0 6 0 23 0 3
720 0 6 0 23 0 3
780 0 6 0 23 0 3
840 0 6 0 22 0 3
900 0 6 0 22 0 3
960 0 6 0 22 0 3
1020 0 6 0 22 0 3
1080 0 6 0 21 0 3
1140 0 6 0 20 0 3
1200 0 6 0 20 0 3
1260 0 6 0 19 0 3
1320 0 6 0 19 0 3
1380 0 6 0 19 0 3
1440 0 6 0 16 0 3
1500 0 6 0 11 0 3
1560 0 5 1 9 0 2
1620 0 4 2 9 0 1
1680 0 6 0 6 0 3
1740 0 6 0 4 0 3
1800 0 6 0 1 0 3
1860 0 6 0 1 0 3
1920 0 6 0 1 0 3
1980 0 6 0 0 0 3
2040 0 6 0 0 0 3
2100 0 6 0 0 0 3
2160 0 6 0 0 0 3
2220 0 6 0 0 0 3
2280 0 6 0 0 0 3
2340 0 6 0 0 0 3
2400 0 6 0 0 0 3
2460 0 6 0 0 0 3
2520 1 6 0 0 0 3
2580 1 6 0 0 0 3
2640 1 6 0 0 0 3
2700 2 6 0 0 0 3
2760 2 6 0 0 0 3
2820 0 6 0 0 0 3
2880 0 5 1 0 0 2
2940 1 6 0 0 0 3
3000 1 6 0 0 0 3
3060 1 6 0 0 0 3
3120 1 6 0 0 0 3
3180 1 6 0 0 0 3
3240 1 6 0 0 0 3
3300 1 6 0 0 0 3
3360 0 6 0 0 0 3
3420 1 6 0 0 0 3
3480 1 6 0 0 1 2
3540 1 6 0 0 0 2
3600 1 6 0 0 0 2
3660 1 5 1 0 0 2
3720 1 6 0 0 0 3
3780 0 6 0 0 0 3
3840 0 6 0 0 0 3
3900 0 6 0 0 0 3
3960 0 6 0 0 0 3
4020 0 5 1 0 0 2
4080 0 6 0 0 0 3
4140 0 6 0 0 0 3
4200 0 6 0 0 0 3
4260 0 6 0 0 0 3
4320 0 6 0 0 0 3
4380 0 6 0 0 0 3
4440 0 5 1 0 0 2
4500 0 6 0 0 0 3
4560 0 6 0 0 0 3
4620 0 6 0 0 0 3
4680 0 6 0 0 0 3
4740 0 6 0 0 0 3
4800 0 6 0 0 0 3
4860 0 5 1 0 0 2
4920 0 6 0 0 0 3
4980 0 6 0 0 0 3
5040 0 4 2 0 0 1
5100 0 6 0 0 0 3
5160 0 6 0 0 0 3
5220 0 6 0 0 0 3
5280 0 6 0 0 0 3
5340 0 6 0 0 0 3
5400 0 5 1 0 0 2
5460 0 6 0 0 0 3
5520 0 6 0 0 0 3
5580 0 6 0 0 0 3
5640 0 5 1 0 0 2
5700 0 6 0 0 0 3
5760 0 6 0 0 0 3
5820 0 6 0 0 0 3
5880 0 6 0 0 0 3
5940 0 6 0 0 0 3
6000 0 6 0 0 0 3
6060 0 6 0 0 0 3
6120 0 6 0 0 0 3
6180 0 6 0 0 0 3
6240 0 6 0 0 0 3
6300 0 6 0 0 0 3
6360 0 6 0 0 0 3
6420 0 6 0 0 0 3
6480 0 6 0 0 0 3
6540 0 6 0 0 0 3
6600 0 6 0 0 0 3
6660 0 6 0 0 0 3
6720 0 6 0 0 0 3
6780 0 5 1 0 0 2
6840 0 6 0 0 0 3
6900 0 6 0 0 0 3
6960 0 6 0 0 0 3
7020 0 6 0 0 0 3
7080 0 6 0 0 0 3
7140 0 6 0 0 0 3
7200 0 6 0 0 0 3
7260 0 6 0 0 0 3
7320 0 6 0 0 0 3
7380 0 6 0 0 0 3
7440 0 6 0 0 0 3
7500 0 6 0 0 0 3
7560 0 6 0 0 0 3
7620 0 6 0 0 0 3
7680 0 6 0 0 0 3
7740 0 6 0 0 0 3
7800 0 6 0 0 0 3
7860 0 6 0 0 0 3
7920 0 6 0 0 0 3
7980 0 6 0 0 0 3
8040 0 6 0 0 0 3
8100 0 6 0 0 0 3
8160 0 5 1 0 0 2
8220 0 6 0 0 0 3
8280 0 6 0 0 0 3
8340 0 6 0 0 0 3
8400 0 6 0 0 0 3
8460 0 6 0 0 0 3
8520 0 6 0 0 0 3
8580 0 6 0 0 0 3
8640 0 6 0 0 0 3
8700 0 6 0 0 0 3
8760 0 6 0 0 0 3
8820 0 6 0 0 0 3
8880 0 6 0 0 0 3
8940 0 5 1 0 0 2
9000 0 6 0 0 0 2
9060 0 6 0 0 0 2
9120 0 6 0 0 0 3
9180 0 5 1 0 0 2
9240 0 6 0 0 0 3
9300 0 5 1 0 0 2
9360 0 6 0 0 0 3
9420 0 6 0 0 0 3
9480 0 6 0 0 0 3
9540 0 6 0 0 0 3
9600 0 6 0 0 0 3
9660 0 6 0 0 0 3
9720 0 6 0 0 0 3
9780 0 6 0 0 0 3
9840 0 6 0 0 0 3
9900 0 6 0 0 0 3
9960 0 6 0 0 0 3
10020 0 6 0 0 0 3
10080 2 6 0 0 0 2
10140 1 6 0 0 0 2
10200 1 6 0 0 0 2
10260 0 6 0 0 0 2
10320 1 6 0 0 0 2
10380 0 6 0 0 0 2
10440 0 6 0 0 0 2
10500 0 6 0 0 0 2
10560 0 6 0 0 0 2
10620 0 6 0 0 0 3
10680 0 6 0 0 0 2
10740 0 6 0 0 0 2
10800 0 6 0 0 0 2
10860 0 6 0 0 0 2
10920 0 6 0 0 0 2
10980 0 6 0 0 0 2
11040 0 6 0 0 0 2
11100 0 6 0 0 0 2
11160 0 6 0 0 0 2
11220 0 6 0 0 0 2
11280 0 6 0 0 0 2
11340 0 6 0 0 0 2
11400 0 6 0 0 0 2
11460 0 6 0 0 0 3
11520 0 6 0 0 0 3
